15.0s 1 Looking in links: https://download.pytorch.org/whl/cu101/torch_stable.html
16.3s 2 Collecting torch==1.5
16.4s 3 Downloading https://download.pytorch.org/whl/cu101/torch-1.5.0%2Bcu101-cp37-cp37m-linux_x86_64.whl (703.8 MB)
33.7s 4 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/703.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m408.6/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m409.7/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m410.8/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m411.9/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m413.0/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m414.1/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m415.2/703.8 MB[0m [31m30.9 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m416.4/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m417.5/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m418.6/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m419.8/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m420.9/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m421.9/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m423.1/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m424.3/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m425.3/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m426.5/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m427.7/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m428.7/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m429.9/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m431.0/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m432.1/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m433.3/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m434.3/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m435.5/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m436.6/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m437.7/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m438.9/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m440.1/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m441.1/703.8 MB[0m [31m31.1 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m442.3/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m443.5/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m444.6/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m445.7/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m446.8/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m448.0/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m449.1/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m450.2/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m451.4/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m452.6/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m453.7/703.8 MB[0m [31m31.0 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m454.9/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m456.1/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m457.0/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m458.2/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m459.3/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m460.4/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m461.6/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m462.7/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m463.9/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m465.0/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m466.1/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m467.3/703.8 MB[0m [31m31.7 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m468.5/703.8 MB[0m [31m31.7 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m469.5/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m470.7/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m471.8/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m472.9/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m474.1/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m475.2/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m476.3/703.8 MB[0m [31m31.2 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m477.5/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m478.6/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m479.7/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m480.8/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m482.0/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m483.1/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m484.2/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m485.3/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m486.5/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m487.6/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m488.6/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m489.8/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━[0m [32m490.9/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━[0m [32m492.0/703.8 MB[0m [31m31.3 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━[0m [32m493.2/703.8 MB[0m [31m31.6 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━[0m [32m494.3/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━[0m [32m495.4/703.8 MB[0m [31m31.4 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━[0m [32m496.6/703.8 MB[0m [31m31.5 MB/s[0m eta [36m0:00:07[0m
